1,115,있다,adjective,5
1,429,나,pronoun,8
1,24,아몬드,noun,1169
2,10,당신,pronoun,324
3,10,가지다,auxiliary verb,362
3,29,그것,pronoun,50
3,19,가장,adverb,112
3,3,소중,noun,1171
3,3,여기다,verb,517
3,2,저주,noun,1126
4,14,아무,pronoun,752
4,253,없다,adjective,10
4,187,수,dependent noun,7
4,48,느끼다,verb,130
5,167,있다,verb,547
5,345,있다,auxiliary verb,4
5,24,그저,adverb,748
5,30,뿐,dependent noun,167
5,130,알다,verb,38
6,169,내,pronoun,1150
6,51,다른,article,85
6,51,이,article,17
6,370,말,noun,29
6,26,이야기,noun,205
6,26,또,adverb,1168
6,11,괴물,noun,1107
6,30,만나다,verb,170
6,3,한마디,noun,664
7,33,여기,pronoun,146
7,136,생각,noun,70
7,38,끝,noun,312
7,83,하지만,conjunction,254
7,3,희극,noun,1154
7,312,그,article,11
7,4,비극,noun,1072
8,5,시시,noun,1169
8,20,모든,article,109
8,57,지다,auxiliary verb,20
8,31,순간,noun,396
8,5,결론,noun,868
8,45,때문,dependent noun,34
9,10,커지다,verb,890
9,75,그렇게,adverb,1171
9,760,하다,verb,3
9,16,가능,noun,1125
9,35,의미,noun,208
9,43,조금,adverb,582
9,25,비슷,noun,1171
10,29,누구,pronoun,114
10,13,영원히,adverb,1034
10,115,일,noun,31
10,16,마지막,noun,523
10,23,사실,adverb,492
10,33,그러니까,conjunction,500
10,33,어떤,article,63
11,4,부,dependent noun,988
12,8,명,dependent noun,71
12,24,그날,noun,555
12,47,죽다,verb,199
12,5,여섯,number,1156
12,5,다치다,verb,1037
12,140,한,article,27
13,20,먼저,adverb,297
13,151,할멈,noun,1152
13,338,엄마,noun,232
14,17,다음,noun,98
14,79,오다,verb,39
14,69,남자,noun,155
14,4,말리다,verb,1054
15,30,아저씨,noun,672
15,11,대,dependent noun,516
15,22,후,noun,141
15,29,서다,verb,215
15,10,경찰,noun,644
15,14,둘,number,566
16,34,그리고,conjunction,46
16,34,자신,noun,64
17,5,스스로,noun,848
17,9,선택,noun,750
17,2,대상,noun,323
17,110,그,pronoun,13
18,6,도착,noun,1117
18,15,찌르다,verb,1013
18,69,전,noun,123
18,23,숨,noun,666
18,19,가슴,noun,365
18,18,칼,noun,940
18,2,구급차,noun,1160
18,11,넣다,verb,376
18,3,희생자,noun,1122
18,3,깊이,adverb,856
18,2,끊어지다,verb,1039
18,7,마찬가지,noun,503
19,259,것,dependent noun,2
19,16,눈앞,noun,960
19,9,그,exclamation,410
19,17,벌어지다,verb,826
19,27,바라보다,verb,309
20,3,무표정,noun,1163
20,13,언제나,adverb,638
21,25,일어나다,verb,210
21,68,번,dependent noun,108
21,14,사건,noun,241
21,12,살,dependent noun,462
21,3,첫,article,469
21,122,때,noun,23
22,3,드러나다,verb,617
22,2,훨씬,adverb,584
22,2,수면,noun,1131
22,46,위,noun,119
22,95,되다,verb,6
22,43,보이다,auxiliary verb,1164
23,15,꽤,adverb,925
23,15,나이,noun,427
23,5,늦다,adjective,769
23,5,예상,noun,985
24,4,탓,noun,784
25,292,않다,auxiliary verb,12
26,25,만,dependent noun,678
