1,15,여대생,noun,1129
1,120,사건,noun,241
1,41,자살,noun,1057
2,99,반,noun,718
2,18,오후,noun,520
2,86,시,dependent noun,236
3,206,시간,noun,97
3,70,지나다,verb,99
3,18,점심,noun,1008
4,37,평소,noun,822
4,18,여유,noun,888
4,75,가장,adverb,112
5,3,따르릉,adverb,1165
6,50,쉬다,verb,770
6,927,하다,verb,3
7,18,창수,noun,10000
7,16,갑작스럽다,adjective,1104
7,3,배달부,noun,1168
7,10,주문,noun,1076
7,2,구시렁거렸,verb,
7,20,식당,noun,929
8,17,배달,noun,1142
8,160,받다,verb,52
8,50,가방,noun,822
8,4,눈총,noun,1154
8,8,챙기다,verb,850
8,64,주인,noun,693
8,196,하지만,conjunction,254
8,54,잠시,adverb,640
8,28,재빨리,adverb,1079
9,10,귀찮다,adjective,1050
10,131,건,dependent noun,10000
10,338,한,article,27
10,7,여전,noun,1165
10,5,여름,noun,671
10,156,일,noun,31
10,3,힘든,adjective,10000
10,100,지다,verb,930
11,80,머리,noun,303
11,258,들다,verb,94
11,202,때,noun,23
11,3,마비,noun,1069
11,2,철가방,noun,1171
11,118,정도,noun,84
11,4,이곳저곳,noun,1128
11,3,해,noun,581
11,8,오른팔,noun,1163
13,7,감각,noun,808
13,5,아픈,adjective,10000
13,544,것,dependent noun,2
13,263,손,noun,175
13,57,돌아오다,verb,434
13,118,전화,noun,304
13,10,찰나,noun,1153
13,174,그렇다,adjective,35
13,328,오다,verb,39
13,165,안,adverb,48
13,7,팔뚝,noun,1128
13,98,중,dependent noun,61
14,138,속,noun,59
14,2,끓어올랐,verb,10000
14,8,짜증,noun,1055
14,209,앞,noun,76
14,87,없이,adverb,151
15,82,이유,noun,234
15,492,있다,verb,547
15,205,이,article,17
15,144,다른,article,85
15,23,진짜,adverb,900
15,25,사실,adverb,492
15,55,곳,noun,115
15,45,데,dependent noun,67
16,22,주소,noun,1047
16,12,자,exclamation,629
17,39,일,dependent noun,45
17,67,년,dependent noun,24
