1,162,그녀,pronoun,72
2,4,운전,noun,1059
2,2,룸,noun,1112
2,4,중,dependent noun,61
2,8,누군가,pronoun,10000
2,3,자꾸,adverb,843
2,56,자신,noun,64
2,5,게,dependent noun,10000
2,2,거린다,verb,10000
2,34,싶다,auxiliary verb,83
2,34,뒤,noun,103
2,2,미러,noun,1171
3,20,몇,article,190
3,9,확인,noun,1034
3,9,보이다,verb,80
3,8,자동차,noun,451
3,6,차,noun,347
3,102,않다,auxiliary verb,12
3,25,번,dependent noun,108
4,9,아래,noun,401
4,3,기울이다,verb,803
5,15,깨어나다,verb,1031
5,12,눕다,verb,727
5,2,뒷좌석,noun,10000
5,5,아직,adverb,198
5,184,있다,auxiliary verb,4
6,164,하다,verb,3
6,21,못하다,adjective,1107
6,4,상상,noun,1001
6,62,그,pronoun,13
7,2,하루,noun,398
7,24,시작,noun,814
7,11,머리,noun,303
7,11,자리,noun,193
7,2,커튼,noun,1103
7,13,일어나다,verb,210
7,6,납치,noun,1142
7,3,열다,verb,264
7,5,오늘,adverb,445
7,8,들어가다,verb,163
7,4,예감,noun,1094
7,14,어떤,article,63
8,14,그것,pronoun,50
8,3,마찬가지,noun,503
8,79,남자,noun,155
9,54,생각,noun,70
9,2,오늘,noun,293
9,12,날,noun,159
9,59,그,article,11
9,43,되다,verb,6
9,29,얼굴,noun,136
9,13,역시,conjunction,858
9,21,전,noun,123
10,30,만나다,verb,170
11,32,이야기,noun,205
11,31,같다,adjective,21
11,30,속,noun,59
11,2,걷다,verb,531
11,19,이,article,17
11,6,뜨겁다,adjective,857
11,157,것,dependent noun,2
11,5,그만,adverb,708
11,8,위,noun,119
12,58,수,dependent noun,7
12,3,달다,auxiliary verb,657
12,2,힘든,adjective,10000
12,62,있다,verb,547
12,16,시간,noun,97
12,10,곁,noun,885
12,2,제발,adverb,1033
12,52,말,noun,29
13,3,단,article,877
13,48,하지만,conjunction,254
13,36,한,article,27
13,3,건네다,verb,1036
14,9,들어오다,verb,243
14,3,장항,noun,10000
14,21,눈,noun,113
15,7,옆,noun,395
15,40,보다,auxiliary verb,28
16,3,시,dependent noun,236
17,6,걱정,noun,724
18,5,눈앞,noun,960
18,4,두다,verb,240
18,4,지,dependent noun,694
18,6,덕분,noun,1008
19,5,걸리다,verb,350
19,2,채,adverb,1039
19,17,별장,noun,1143
20,2,속력,noun,1056
20,2,몰다,verb,933
20,5,너무,adverb,227
20,5,어쩌면,adverb,834
20,12,그제야,adverb,1090
20,3,깨닫다,verb,780
20,5,달려오다,verb,1029
20,7,내다,verb,172
